#Vertex_X,Vertex_Y,Vertex_Z,Normal_X,Normal_Y,Normal_Z
-105.037109375,-80.70285034179688,0.0,0.9266063570976257,0.3760327696800232,0.0
-105.08475494384766,-80.50865173339844,0.0,0.9948586821556091,0.10127294063568115,0.0
-105.07720947265625,-80.30859375,0.0,0.9856293201446533,-0.1689220517873764,0.0
-105.0185546875,-80.12016296386719,0.0,0.9056647419929504,-0.4239947199821472,0.0
-104.91160583496094,-79.95474243164062,0.0,0.7624253630638123,-0.6470761895179749,0.0
-104.76434326171875,-79.8210220336914,0.0,0.5784056782722473,-0.8157492280006409,0.0
-104.58930206298828,-79.72623443603516,0.0,0.3316585421562195,-0.9433994293212891,0.0
-104.392333984375,-79.6904296875,0.0,0.11579251289367676,-0.9932734966278076,0.0
-104.19306182861328,-79.68000030517578,0.0,0.02616090327501297,-0.9996576905250549,0.0
-103.99285888671875,-79.67999267578125,0.0,-1.905270073621068e-05,-1.0,0.0
-103.79264831542969,-79.68000793457031,0.0,-1.9053426512982696e-05,-1.0,0.0
-103.59243774414062,-79.68000030517578,0.0,0.00323927728459239,-0.9999946355819702,0.0
-103.39224243164062,-79.6787109375,0.0,0.00847908016294241,-0.9999639987945557,0.0
-103.19204711914062,-79.67660522460938,0.0,0.010536560788750648,-0.9999445080757141,0.0
-102.9918441772461,-79.67449188232422,0.0,0.01053676102310419,-0.9999443888664246,0.0
-102.79165649414062,-79.6723861694336,0.0,0.010517710819840431,-0.9999446868896484,0.0
-102.5914535522461,-79.67028045654297,0.0,0.005963665898889303,-0.9999822378158569,0.0
-102.3912353515625,-79.66999816894531,0.0,0.0007049493724480271,-0.9999997615814209,0.0
-102.1910400390625,-79.66999816894531,0.0,0.002610292751342058,-0.9999966025352478,0.0
-101.99082946777344,-79.66895294189453,0.0,0.007869567722082138,-0.9999690055847168,0.0
-101.7906494140625,-79.6668472290039,0.0,0.00986999087035656,-0.9999513030052185,0.0
-101.59043884277344,-79.66500091552734,0.0,0.004610782023519278,-0.99998939037323,0.0
-101.3902359008789,-79.66500091552734,0.0,0.0,-1.0,0.0
-101.19002532958984,-79.66500091552734,0.0,0.003811037400737405,-0.9999927282333374,0.0
-100.98983764648438,-79.6634750366211,0.0,0.009088524617254734,-0.9999586939811707,0.0
-100.78962707519531,-79.66136169433594,0.0,0.010517308488488197,-0.9999446868896484,0.0
-100.58943176269531,-79.65926361083984,0.0,0.010517710819840431,-0.9999446868896484,0.0
-100.38923645019531,-79.65715026855469,0.0,0.010555613785982132,-0.999944269657135,0.0
-100.18903350830078,-79.65503692626953,0.0,0.005373049061745405,-0.9999856352806091,0.0
-99.98883056640625,-79.65499877929688,0.0,9.527075599180534e-05,-1.0,0.0
-99.78861999511719,-79.65499877929688,0.0,0.003201048355549574,-0.9999949336051941,0.0
-99.58841705322266,-79.65371704101562,0.0,0.008459905162453651,-0.9999642372131348,0.0
-99.38822174072266,-79.651611328125,0.0,0.009279312565922737,-0.9999569654464722,0.0
-99.18802642822266,-79.6500015258789,0.0,0.004020482301712036,-0.9999919533729553,0.0
-98.9878158569336,-79.6500015258789,0.0,0.0,-1.0,0.0
-98.78761291503906,-79.6500015258789,0.0,0.004401549231261015,-0.9999903440475464,0.0
-98.58741760253906,-79.64823913574219,0.0,0.009679417125880718,-0.9999531507492065,0.0
-98.38722229003906,-79.64612579345703,0.0,0.010536563582718372,-0.9999445080757141,0.0
-98.18701934814453,-79.6440200805664,0.0,0.010517311282455921,-0.9999446868896484,0.0
-97.98681640625,-79.64191436767578,0.0,0.010041211731731892,-0.9999496340751648,0.0
-97.78662109375,-79.63999938964844,0.0,0.004782610107213259,-0.9999885559082031,0.0
-97.58641052246094,-79.63999938964844,0.0,0.0,-1.0,0.0
-97.3862075805664,-79.63999938964844,0.0,0.0037915499415248632,-0.9999927878379822,0.0
-97.18599700927734,-79.63848114013672,0.0,0.009031536057591438,-0.9999592304229736,0.0
-96.98580932617188,-79.63638305664062,0.0,0.008688868023455143,-0.9999622702598572,0.0
-96.78561401367188,-79.63500213623047,0.0,0.0034488714300096035,-0.9999940395355225,0.0
-96.58540344238281,-79.63500213623047,0.0,0.0,-1.0,0.0
-96.38519287109375,-79.63500213623047,0.0,0.004992191214114428,-0.9999875426292419,0.0
-96.18499755859375,-79.63300323486328,0.0,0.010269833728671074,-0.9999472498893738,0.0
-95.98479461669922,-79.63088989257812,0.0,0.010536560788750648,-0.9999445080757141,0.0
-95.78459930419922,-79.6287841796875,0.0,0.010517710819840431,-0.9999446868896484,0.0
-95.58440399169922,-79.62667846679688,0.0,0.00945062655955553,-0.9999553561210632,0.0
-95.38420104980469,-79.625,0.0,0.0041918023489415646,-0.9999911785125732,0.0
-95.18399810791016,-79.625,0.0,0.0,-1.0,0.0
-94.9837875366211,-79.625,0.0,0.004382495768368244,-0.9999904036521912,0.0
-94.7835922241211,-79.62324523925781,0.0,0.009641112759709358,-0.9999535083770752,0.0
-94.58338928222656,-79.62113952636719,0.0,0.00807875581085682,-0.9999673962593079,0.0
-94.38319396972656,-79.62001037597656,0.0,0.002839141758158803,-0.9999959468841553,0.0
-94.1829833984375,-79.62000274658203,0.0,0.0003239198122173548,-1.0,0.0
-93.98278045654297,-79.61988067626953,0.0,0.005601693410426378,-0.9999842643737793,0.0
-93.78257751464844,-79.61775970458984,0.0,0.010555611923336983,-0.9999443292617798,0.0
-93.58238220214844,-79.61565399169922,0.0,0.010517710819840431,-0.9999446868896484,0.0
-93.38218688964844,-79.6135482788086,0.0,0.010517509654164314,-0.9999446868896484,0.0
-93.1819839477539,-79.61144256591797,0.0,0.008859947323799133,-0.9999607801437378,0.0
-92.9817886352539,-79.61000061035156,0.0,0.003601302159950137,-0.9999935626983643,0.0
-92.78157806396484,-79.61000061035156,0.0,0.0,-1.0,0.0
-92.58137512207031,-79.61000061035156,0.0,0.004953897092491388,-0.9999877214431763,0.0
-92.38117218017578,-79.60801696777344,0.0,0.010212891735136509,-0.9999478459358215,0.0
-92.18098449707031,-79.60591125488281,0.0,0.007526423782110214,-0.9999716877937317,0.0
-91.98077392578125,-79.6050033569336,0.0,0.002267340198159218,-0.9999974370002747,0.0
-91.78057098388672,-79.6050033569336,0.0,0.0009145633084699512,-0.9999995231628418,0.0
-91.58036041259766,-79.6046371459961,0.0,0.0061734761111438274,-0.9999809265136719,0.0
-91.38016510009766,-79.60253143310547,0.0,0.01053676288574934,-0.9999445080757141,0.0
-91.17996978759766,-79.60041809082031,0.0,0.010536563582718372,-0.9999445080757141,0.0
-90.97976684570312,-79.59831237792969,0.0,0.010517509654164314,-0.9999446868896484,0.0
-90.77957153320312,-79.59620666503906,0.0,0.00826937798410654,-0.9999657869338989,0.0
-90.5793685913086,-79.59500122070312,0.0,0.003010515123605728,-0.9999954700469971,0.0
-90.37916564941406,-79.59500122070312,0.0,0.00028580139041878283,-1.0,0.0
-90.178955078125,-79.59488677978516,0.0,0.005563777405768633,-0.9999845027923584,0.0
-89.978759765625,-79.5927734375,0.0,0.01053676288574934,-0.9999445080757141,0.0
-89.778564453125,-79.59066772460938,0.0,0.006935655605047941,-0.9999759793281555,0.0
-89.57836151123047,-79.58999633789062,0.0,0.0016767580527812243,-0.9999985694885254,0.0
-89.3781509399414,-79.58999633789062,0.0,0.0014862188836559653,-0.999998927116394,0.0
-89.17794799804688,-79.58940124511719,0.0,0.006764172110706568,-0.9999770522117615,0.0
-88.97775268554688,-79.58728790283203,0.0,0.01053636148571968,-0.9999443888664246,0.0
-88.77754211425781,-79.5851821899414,0.0,0.0382240004837513,-0.9992691874504089,0.0
-88.57781219482422,-79.57199096679688,0.0,0.06858005374670029,-0.9976456165313721,0.0
-88.37810516357422,-79.55772399902344,0.0,0.2680121660232544,-0.9634155035018921,0.0
-88.20303344726562,-79.46849822998047,0.0,0.5163417458534241,-0.8563826680183411,0.0
-88.04086303710938,-79.35423278808594,0.0,0.7127543687820435,-0.7014138102531433,0.0
-87.92819213867188,-79.18875122070312,0.0,0.8965282440185547,-0.4429865777492523,0.0
-87.86619567871094,-79.00172424316406,0.0,0.9810660481452942,-0.1936735361814499,0.0
-87.85238647460938,-78.80399322509766,0.0,0.9994394183158875,0.03348178789019585,0.0
-87.87944030761719,-78.6073226928711,0.0,0.9618706107139587,0.2735050618648529,0.0
-87.96057891845703,-78.4243392944336,0.0,0.8412893414497375,0.540584921836853,0.0
-88.09333038330078,-78.27446746826172,0.0,0.6420313715934753,0.7666782736778259,0.0
-88.2627182006836,-78.17098999023438,0.0,0.40495479106903076,0.9143367409706116,0.0
-88.45233154296875,-78.11534118652344,0.0,0.20487231016159058,0.9787886142730713,0.0
-88.6505126953125,-78.08999633789062,0.0,0.06355556100606918,0.9979783296585083,0.0
-88.85072326660156,-78.08999633789062,0.0,-0.000590655894484371,0.9999998211860657,0.0
-89.05093383789062,-78.0902328491211,0.0,-0.006364204455167055,0.9999797940254211,0.0
-89.2511215209961,-78.09254455566406,0.0,-0.01150860358029604,0.9999337196350098,0.0
-89.4513168334961,-78.09484100341797,0.0,-0.01148955151438713,0.9999339580535889,0.0
-89.65150451660156,-78.0971450805664,0.0,-0.011489334516227245,0.9999340772628784,0.0
-89.8517074584961,-78.09944152832031,0.0,-0.007125937845557928,0.9999746084213257,0.0
-90.05191040039062,-78.0999984741211,0.0,-0.0013909491244703531,0.9999990463256836,0.0
-90.25212097167969,-78.0999984741211,0.0,-0.0032202245201915503,0.9999948143959045,0.0
-90.45231628417969,-78.10128784179688,0.0,-0.008974648080766201,0.9999597072601318,0.0
-90.65250396728516,-78.10359191894531,0.0,-0.009298417717218399,0.9999567270278931,0.0
-90.85270690917969,-78.10501098632812,0.0,-0.0035249509382992983,0.9999937415122986,0.0
-91.05290985107422,-78.1050033569336,0.0,-0.0012194629525765777,0.9999992251396179,0.0
-91.25311279296875,-78.10549926757812,0.0,-0.0069927796721458435,0.9999756217002869,0.0
-91.45330810546875,-78.10780334472656,0.0,-0.011470281518995762,0.999934196472168,0.0
-91.65350341796875,-78.11009216308594,0.0,-0.011470500379800797,0.999934196472168,0.0
-91.85369110107422,-78.11239624023438,0.0,-0.011508602648973465,0.9999337196350098,0.0
-92.05388641357422,-78.11470031738281,0.0,-0.006497385445982218,0.9999789595603943,0.0
-92.25408935546875,-78.11499786376953,0.0,-0.0007431111880578101,0.9999996423721313,0.0
-92.45429992675781,-78.11499786376953,0.0,-0.0038679062854498625,0.9999925494194031,0.0
-92.65450286865234,-78.11654663085938,0.0,-0.009622305631637573,0.9999537467956543,0.0
-92.85469055175781,-78.11885070800781,0.0,-0.008650519885122776,0.999962568283081,0.0
-93.05490112304688,-78.12001037597656,0.0,-0.0028770295903086662,0.9999958872795105,0.0
-93.25509643554688,-78.12000274658203,0.0,-0.0018482423620298505,0.9999982714653015,0.0
-93.4552993774414,-78.1207504272461,0.0,-0.007621763739734888,0.9999710321426392,0.0
-93.65548706054688,-78.12305450439453,0.0,-0.011489334516227245,0.9999340772628784,0.0
-93.8556900024414,-78.12535095214844,0.0,-0.011489334516227245,0.9999340772628784,0.0
-94.05587768554688,-78.12765502929688,0.0,-0.01148955151438713,0.9999339580535889,0.0
-94.25607299804688,-78.12995147705078,0.0,-0.0058495583944022655,0.9999828338623047,0.0
-94.4562759399414,-78.12999725341797,0.0,-0.00011432491010054946,1.0,0.0
-94.65648651123047,-78.12999725341797,0.0,-0.00449664331972599,0.999989926815033,0.0
-94.856689453125,-78.13179779052734,0.0,-0.010270069353282452,0.9999472498893738,0.0
-95.05687713623047,-78.13410949707031,0.0,-0.008002742193639278,0.9999679327011108,0.0
-95.25708770751953,-78.13500213623047,0.0,-0.002229234203696251,0.9999974966049194,0.0
-95.45729064941406,-78.13500213623047,0.0,-0.0025152198504656553,0.9999967813491821,0.0
-95.65748596191406,-78.1360092163086,0.0,-0.008250614628195763,0.9999659657478333,0.0
-95.85767364501953,-78.1383056640625,0.0,-0.011489332653582096,0.9999339580535889,0.0
-96.05787658691406,-78.14060974121094,0.0,-0.011489552445709705,0.9999340772628784,0.0
-96.258056640625,-78.14290618896484,0.0,-0.010956332087516785,0.9999399781227112,0.0
-96.458251953125,-78.1449966430664,0.0,-0.0052398755215108395,0.9999862313270569,0.0
-96.65846252441406,-78.14500427246094,0.0,-1.9053426512982696e-05,1.0,0.0
-96.85867309570312,-78.14500427246094,0.0,-0.0051255603320896626,0.9999868273735046,0.0
-97.05886840820312,-78.14705657958984,0.0,-0.01087968796491623,0.9999408721923828,0.0
-97.25906372070312,-78.14936065673828,0.0,-0.007354795932769775,0.999972939491272,0.0
-97.45926666259766,-78.1500015258789,0.0,-0.0016005425713956356,0.9999986886978149,0.0
-97.65946960449219,-78.1500015258789,0.0,-0.0031437689904123545,0.9999951124191284,0.0
-97.85968017578125,-78.15126037597656,0.0,-0.008898415602743626,0.9999604225158691,0.0
-98.05986022949219,-78.153564453125,0.0,-0.01150860358029604,0.9999337196350098,0.0
-98.26006317138672,-78.15586853027344,0.0,-0.011489332653582096,0.9999339580535889,0.0
-98.46025085449219,-78.15816497802734,0.0,-0.010327397845685482,0.9999467134475708,0.0
-98.66044616699219,-78.16000366210938,0.0,-0.004592080134898424,0.9999894499778748,0.0
-98.86064910888672,-78.16000366210938,0.0,-1.9053426512982696e-05,1.0,0.0
-99.06085968017578,-78.1600112915039,0.0,-0.005754288285970688,0.9999834299087524,0.0
-99.26105499267578,-78.16230773925781,0.0,-0.01150860358029604,0.9999337196350098,0.0
-99.46124267578125,-78.16461944580078,0.0,-0.006726210471242666,0.9999773502349854,0.0
-99.66145324707031,-78.16500091552734,0.0,-0.000952670001424849,0.9999995231628418,0.0
-99.86165618896484,-78.16500091552734,0.0,-0.0037916942965239286,0.9999927878379822,0.0
-100.06185913085938,-78.16651916503906,0.0,-0.009527045302093029,0.9999545812606812,0.0
-100.26204681396484,-78.16881561279297,0.0,-0.011470719240605831,0.999934196472168,0.0
-100.46223449707031,-78.17111206054688,0.0,-0.011489550583064556,0.9999339580535889,0.0
-100.66242980957031,-78.17341613769531,0.0,-0.009717497043311596,0.9999527931213379,0.0
-100.86262512207031,-78.17500305175781,0.0,-0.0039633214473724365,0.9999921321868896,0.0
-101.06283569335938,-78.17500305175781,0.0,-0.0006668948335573077,0.9999997615814209,0.0
-101.2630386352539,-78.1752700805664,0.0,-0.006401899736374617,0.9999794960021973,0.0
-101.46324157714844,-78.17756652832031,0.0,-0.011489334516227245,0.9999340772628784,0.0
-101.6634292602539,-78.17987060546875,0.0,-0.006078409496694803,0.9999815225601196,0.0
-101.86363983154297,-78.18000030517578,0.0,-0.00032390819978900254,1.0,0.0
-102.0638427734375,-78.18000030517578,0.0,-0.004420602228492498,0.9999902844429016,0.0
-102.2640380859375,-78.18177032470703,0.0,-0.010174759663641453,0.999948263168335,0.0
-102.4642333984375,-78.18407440185547,0.0,-0.011489332653582096,0.9999339580535889,0.0
-102.6644287109375,-78.18637084960938,0.0,-0.011489332653582096,0.9999339580535889,0.0
-102.8646240234375,-78.18867492675781,0.0,-0.009069694206118584,0.999958872795105,0.0
-103.0648193359375,-78.19000244140625,0.0,-0.0033154936973005533,0.9999943971633911,0.0
-103.26502990722656,-78.19000244140625,0.0,-0.0012956790160387754,0.9999991655349731,0.0
-103.4652328491211,-78.19052124023438,0.0,-0.007049940060824156,0.9999751448631287,0.0
-103.6654281616211,-78.19282531738281,0.0,-0.011184720322489738,0.9999374747276306,0.0
-103.86561584472656,-78.19499969482422,0.0,-0.005430607590824366,0.9999852776527405,0.0
-104.06582641601562,-78.19499969482422,0.0,0.0,1.0,0.0
-104.26602935791016,-78.19499969482422,0.0,0.0605507455766201,0.9981651306152344,0.0
-104.4645767211914,-78.17082214355469,0.0,0.17888173460960388,0.9838705658912659,0.0
-104.65594482421875,-78.1242904663086,0.0,0.38904595375061035,0.9212183952331543,0.0
-104.82550048828125,-78.01782989501953,0.0,0.6365999579429626,0.7711941599845886,0.0
-104.9620361328125,-77.87165069580078,0.0,0.8111940622329712,0.5847770571708679,0.0
-105.05632019042969,-77.69820404052734,0.0,0.9396356344223022,0.3421766459941864,0.0
-105.09565734863281,-77.50469970703125,0.0,0.9968098998069763,0.07981221377849579,0.0
-105.0875244140625,-77.30528259277344,0.0,0.987018883228302,-0.16060374677181244,0.0
-105.03299713134766,-77.1169662475586,0.0,0.9027817845344543,-0.43009889125823975,0.0
-104.91989135742188,-76.9542236328125,0.0,0.7461241483688354,-0.6658068299293518,0.0
-104.7696304321289,-76.8221664428711,0.0,0.5655315518379211,-0.8247266411781311,0.0
-104.59229278564453,-76.72958374023438,0.0,0.3124190866947174,-0.949944257736206,0.0
-104.39445495605469,-76.69880676269531,0.0,0.09127042442560196,-0.9958261847496033,0.0
-104.19456481933594,-76.693115234375,0.0,0.01960480771958828,-0.9998078346252441,0.0
-103.99436950683594,-76.69096374511719,0.0,0.007774087134748697,-0.9999697804450989,0.0
-103.79417419433594,-76.69000244140625,0.0,0.002400893485173583,-0.9999970197677612,0.0
-103.59394836425781,-76.69000244140625,0.0,0.0011051808251067996,-0.9999994039535522,0.0
-103.39375305175781,-76.68955993652344,0.0,0.006421247031539679,-0.9999793171882629,0.0
-103.19355773925781,-76.68743133544922,0.0,0.010631817393004894,-0.9999434351921082,0.0
-102.99335479736328,-76.685302734375,0.0,0.01068897359073162,-0.99994295835495,0.0
-102.79315948486328,-76.68315124511719,0.0,0.010746330954134464,-0.9999422430992126,0.0
-102.59296417236328,-76.68099975585938,0.0,0.0078693563118577,-0.9999690651893616,0.0
-102.39276885986328,-76.68000030517578,0.0,0.0024961656890809536,-0.9999969005584717,0.0
-102.19255828857422,-76.68000030517578,0.0,0.0010098684579133987,-0.999999463558197,0.0
-101.99235534667969,-76.67959594726562,0.0,0.006383093539625406,-0.999979555606842,0.0
-101.79216003417969,-76.67744445800781,0.0,0.01074653584510088,-0.9999422430992126,0.0
-101.59197235107422,-76.67529296875,0.0,0.006097492761909962,-0.9999814033508301,0.0
-101.39176940917969,-76.67500305175781,0.0,0.0007240571430884302,-0.9999997615814209,0.0
-101.19155883789062,-76.67500305175781,0.0,0.0027436628006398678,-0.9999963045120239,0.0
-100.99134826660156,-76.67390441894531,0.0,0.0080787418410182,-0.9999673962593079,0.0
-100.79115295410156,-76.67176818847656,0.0,0.010670124553143978,-0.9999430775642395,0.0
-100.59095764160156,-76.66963195800781,0.0,0.010708226822316647,-0.9999426007270813,0.0
-100.39076232910156,-76.66748046875,0.0,0.01074653584510088,-0.9999422430992126,0.0
-100.1905746459961,-76.66532897949219,0.0,0.006211752071976662,-0.9999806880950928,0.0
-99.9903564453125,-76.66499328613281,0.0,0.0008192629902623594,-0.9999995827674866,0.0
-99.7901611328125,-76.66500091552734,0.0,0.002667551627382636,-0.9999964237213135,0.0
-99.58995819091797,-76.66392517089844,0.0,0.008059792220592499,-0.9999675154685974,0.0
-99.38976287841797,-76.66177368164062,0.0,0.009793728590011597,-0.9999520182609558,0.0
-99.18956756591797,-76.66000366210938,0.0,0.004420602228492498,-0.9999902844429016,0.0
-98.98936462402344,-76.66000366210938,0.0,0.0,-1.0,0.0
-98.78915405273438,-76.66000366210938,0.0,0.004420265555381775,-0.9999902844429016,0.0
-98.58894348144531,-76.65823364257812,0.0,0.009736438281834126,-0.9999525547027588,0.0
-98.38875579833984,-76.6561050415039,0.0,0.010651275515556335,-0.999943196773529,0.0
-98.18856048583984,-76.65396881103516,0.0,0.01072748564183712,-0.9999424815177917,0.0
-97.98837280273438,-76.65180969238281,0.0,0.009908076375722885,-0.9999508857727051,0.0
-97.78816986083984,-76.6500015258789,0.0,0.004515696316957474,-0.9999898672103882,0.0
-97.58796691894531,-76.6500015258789,0.0,0.0,-1.0,0.0
-97.38775634765625,-76.6500015258789,0.0,0.004363441839814186,-0.9999904036521912,0.0
-97.18756103515625,-76.64825439453125,0.0,0.009755623526871204,-0.9999524354934692,0.0
-96.98736572265625,-76.6460952758789,0.0,0.00813610665500164,-0.9999669194221497,0.0
-96.78717041015625,-76.6449966430664,0.0,0.0027438716497272253,-0.9999963045120239,0.0
-96.58695983886719,-76.6449966430664,0.0,0.0007621363620273769,-0.9999996423721313,0.0
-96.38674926757812,-76.64469146728516,0.0,0.006078209728002548,-0.9999815821647644,0.0
-96.18655395507812,-76.64256286621094,0.0,0.010612969286739826,-0.9999436736106873,0.0
-95.98635864257812,-76.64044189453125,0.0,0.010670124553143978,-0.9999430775642395,0.0
-95.78616333007812,-76.63829040527344,0.0,0.010746330954134464,-0.9999422430992126,0.0
-95.58596801757812,-76.63613891601562,0.0,0.008212322369217873,-0.9999662637710571,0.0
-95.38577270507812,-76.63500213623047,0.0,0.002839142456650734,-0.9999959468841553,0.0
-95.18556213378906,-76.63500213623047,0.0,0.0006478407303802669,-0.9999998211860657,0.0
-94.98535919189453,-76.6347427368164,0.0,0.00604012468829751,-0.999981701374054,0.0
-94.78516387939453,-76.63258361816406,0.0,0.010784639976918697,-0.999941885471344,0.0
-94.58497619628906,-76.63042449951172,0.0,0.006459472700953484,-0.9999791383743286,0.0
-94.384765625,-76.62999725341797,0.0,0.0010669901967048645,-0.9999995231628418,0.0
-94.18455505371094,-76.62999725341797,0.0,0.002400893485173583,-0.9999970197677612,0.0
-93.98435974121094,-76.62903594970703,0.0,0.007716727443039417,-0.9999701976776123,0.0
-93.7841567993164,-76.62690734863281,0.0,0.010631817393004894,-0.9999434351921082,0.0
-93.5839614868164,-76.6247787475586,0.0,0.010708227753639221,-0.9999427199363708,0.0
-93.3837661743164,-76.62261962890625,0.0,0.010765587911009789,-0.9999421238899231,0.0
-93.18357849121094,-76.62046813964844,0.0,0.006535683758556843,-0.9999786019325256,0.0
-92.98336791992188,-76.62000274658203,0.0,0.0011622566962614655,-0.9999993443489075,0.0
-92.78316497802734,-76.62000274658203,0.0,0.002343641361221671,-0.9999972581863403,0.0
-92.58296203613281,-76.61906433105469,0.0,0.007716836407780647,-0.9999703168869019,0.0
-92.38276672363281,-76.61691284179688,0.0,0.010155723430216312,-0.9999485015869141,0.0
-92.18257141113281,-76.61499786376953,0.0,0.004782610107213259,-0.9999885559082031,0.0
-91.98236083984375,-76.61499786376953,0.0,0.0,-1.0,0.0
-91.78215789794922,-76.61499786376953,0.0,0.004058433696627617,-0.999991774559021,0.0
-91.58195495605469,-76.61337280273438,0.0,0.009374418295919895,-0.9999560713768005,0.0
-91.38175964355469,-76.61124420166016,0.0,0.010651071555912495,-0.999943196773529,0.0
-91.18156433105469,-76.6091079711914,0.0,0.01072727981954813,-0.9999424815177917,0.0
-90.98136901855469,-76.60694885253906,0.0,0.010231931693851948,-0.9999476671218872,0.0
-90.78117370605469,-76.60501098632812,0.0,0.004858823027461767,-0.9999881386756897,0.0
-90.58097076416016,-76.6050033569336,0.0,1.905415228975471e-05,-1.0,0.0
-90.3807601928711,-76.6050033569336,0.0,0.004020482301712036,-0.9999919533729553,0.0
-90.1805648803711,-76.6033935546875,0.0,0.009393828921020031,-0.9999558925628662,0.0
-89.98037719726562,-76.60124206542969,0.0,0.008479040116071701,-0.9999640583992004,0.0
-89.78016662597656,-76.5999984741211,0.0,0.0031056636944413185,-0.999995231628418,0.0
-89.57996368408203,-76.5999984741211,0.0,0.0004001371271442622,-0.9999999403953552,0.0
-89.3797607421875,-76.59983825683594,0.0,0.005735065788030624,-0.999983549118042,0.0
-89.17955780029297,-76.59770202636719,0.0,0.010631817393004894,-0.9999434351921082,0.0
-88.97936248779297,-76.5955810546875,0.0,0.010670124553143978,-0.9999430775642395,0.0
-88.77916717529297,-76.59342956542969,0.0,0.010746126063168049,-0.9999422430992126,0.0
-88.57896423339844,-76.59127807617188,0.0,0.08942002803087234,-0.995993971824646,0.0
-88.38520050048828,-76.558349609375,0.0,0.28045037388801575,-0.9598686099052429,0.0
-88.2008056640625,-76.4803466796875,0.0,0.5188052654266357,-0.8548924922943115,0.0
-88.04651641845703,-76.35282135009766,0.0,0.7619056105613708,-0.647688090801239,0.0
-87.94646453857422,-76.18167114257812,0.0,0.9174096584320068,-0.3979443609714508,0.0
-87.88969421386719,-75.9911117553711,0.0,0.9798945188522339,-0.19951637089252472,0.0
-87.8675537109375,-75.79458618164062,0.0,0.9997549653053284,0.022138139232993126,0.0
-87.89859771728516,-75.5978012084961,0.0,0.9523161053657532,0.30511295795440674,0.0
-87.98812866210938,-75.41873931884766,0.0,0.8105030655860901,0.5857343673706055,0.0
-88.12893676757812,-75.27864074707031,0.0,0.6206757426261902,0.7840674519538879,0.0
-88.29613494873047,-75.17466735839844,0.0,0.4227111339569092,0.9062644839286804,0.0
-88.485107421875,-75.1127700805664,0.0,0.18883468210697174,0.9820089340209961,0.0
-88.68490600585938,-75.10008239746094,0.0,0.044391028583049774,0.9990141987800598,0.0
-88.88495635986328,-75.09500122070312,0.0,0.012696672230958939,0.9999194145202637,0.0
-89.08515930175781,-75.09500122070312,0.0,0.0,1.0,0.0
-89.28536987304688,-75.09500122070312,0.0,0.0,1.0,0.0
-89.4855728149414,-75.09500122070312,0.0,0.0,1.0,0.0
-89.68578338623047,-75.09500122070312,0.0,0.0,1.0,0.0
-89.88599395751953,-75.09500122070312,0.0,0.0,1.0,0.0
-90.08619689941406,-75.09500122070312,0.0,0.0,1.0,0.0
-90.28640747070312,-75.09500122070312,0.0,0.0,1.0,0.0
-90.48661041259766,-75.09500122070312,0.0,-0.00028580139041878283,1.0,0.0
-90.68682098388672,-75.0951156616211,0.0,-0.0053353398106992245,0.9999857544898987,0.0
-90.88700866699219,-75.09713745117188,0.0,-0.010117428377270699,0.9999488592147827,0.0
-91.08721923828125,-75.09916687011719,0.0,-0.010117236524820328,0.9999488592147827,0.0
-91.28741455078125,-75.10118865966797,0.0,-0.010098571889102459,0.9999490976333618,0.0
-91.48760986328125,-75.10321044921875,0.0,-0.010117623955011368,0.9999488592147827,0.0
-91.68780517578125,-75.10523986816406,0.0,-0.010098379105329514,0.9999489784240723,0.0
-91.88800811767578,-75.10725402832031,0.0,-0.01007913425564766,0.9999492168426514,0.0
-92.08821105957031,-75.1092758178711,0.0,-0.010098571889102459,0.9999490976333618,0.0
-92.28839874267578,-75.11129760742188,0.0,-0.010098571889102459,0.9999490976333618,0.0
-92.48860168457031,-75.11331939697266,0.0,-0.010098571889102459,0.9999490976333618,0.0
-92.68878936767578,-75.11534118652344,0.0,-0.010155528783798218,0.9999484419822693,0.0
-92.88899993896484,-75.11738586425781,0.0,-0.010212685912847519,0.9999478459358215,0.0
-93.08918762207031,-75.11943054199219,0.0,-0.01017477922141552,0.999948263168335,0.0
-93.28939056396484,-75.1214599609375,0.0,-0.010117429308593273,0.9999488592147827,0.0
-93.48958587646484,-75.12348175048828,0.0,-0.010098378174006939,0.9999490976333618,0.0
-93.68978881835938,-75.12550354003906,0.0,-0.01007932610809803,0.9999492168426514,0.0
-93.88998413085938,-75.12751770019531,0.0,-0.01009857002645731,0.9999489784240723,0.0
-94.09017944335938,-75.12954711914062,0.0,-0.010117238387465477,0.9999488592147827,0.0
-94.29039001464844,-75.1315689086914,0.0,-0.010098379105329514,0.9999490976333618,0.0
-94.4905776977539,-75.13359069824219,0.0,-0.01007951982319355,0.9999492168426514,0.0
-94.69078063964844,-75.13560485839844,0.0,-0.00998406670987606,0.999950110912323,0.0
-94.89097595214844,-75.13758850097656,0.0,-0.009888997301459312,0.9999511241912842,0.0
-95.09117126464844,-75.13956451416016,0.0,-0.009888997301459312,0.9999511241912842,0.0
-95.29136657714844,-75.14154815673828,0.0,-0.009908049367368221,0.9999508857727051,0.0
-95.49156188964844,-75.1435317993164,0.0,-0.009888997301459312,0.9999511241912842,0.0
-95.69175720214844,-75.1455078125,0.0,-0.009888621047139168,0.9999511241912842,0.0
